"#==================== COMMENTS ====================";;;;;;;;;;;
"../Instances/cvrp/christodifes-mingozzi-toth";;;;;;;;;;;
"#==================================================";;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
"Variant";"strategy";"instance";"run";"size";"obj";"bks";"gap";"cpu_time";"used_veh";"num_veh";"too_many_veh"
"GVNS2";"EFF-NR";4;40;150;1105.168;1028.42;0.075;5467;12;2147483647;"false"
"GVNS2";"EFF-NR";4;41;150;1105.168;1028.42;0.075;5350;12;2147483647;"false"
"GVNS2";"EFF-NR";4;42;150;1098.573;1028.42;0.068;6716;12;2147483647;"false"
"GVNS2";"EFF-NR";4;43;150;1108.279;1028.42;0.078;4667;12;2147483647;"false"
"GVNS2";"EFF-NR";4;44;150;1105.168;1028.42;0.075;5352;12;2147483647;"false"
"GVNS2";"EFF-NR";4;45;150;1137.588;1028.42;0.106;3000;12;2147483647;"false"
"GVNS2";"EFF-NR";4;46;150;1121.891;1028.42;0.091;3827;12;2147483647;"false"
"GVNS2";"EFF-NR";4;47;150;1105.168;1028.42;0.075;5380;12;2147483647;"false"
"GVNS2";"EFF-NR";4;48;150;1137.588;1028.42;0.106;3074;12;2147483647;"false"
"GVNS2";"EFF-NR";4;49;150;1100.146;1028.42;0.07;3942;12;2147483647;"false"
"GVNS2";"EFF-NR";5;0;199;1428.419;1291.29;0.106;10725;17;2147483647;"false"
"GVNS2";"EFF-NR";5;1;199;1395.943;1291.29;0.081;10429;17;2147483647;"false"
"GVNS2";"EFF-NR";5;2;199;1428.419;1291.29;0.106;10976;17;2147483647;"false"
"GVNS2";"EFF-NR";5;3;199;1398.259;1291.29;0.083;11465;17;2147483647;"false"
"GVNS2";"EFF-NR";5;4;199;1398.618;1291.29;0.083;11016;17;2147483647;"false"
"GVNS2";"EFF-NR";5;5;199;1352.582;1291.29;0.047;13948;17;2147483647;"false"
"GVNS2";"EFF-NR";5;6;199;1374.596;1291.29;0.065;10598;17;2147483647;"false"
"GVNS2";"EFF-NR";5;7;199;1395.892;1291.29;0.081;10592;17;2147483647;"false"
"GVNS2";"EFF-NR";5;8;199;1428.419;1291.29;0.106;10655;17;2147483647;"false"
"GVNS2";"EFF-NR";5;9;199;1398.259;1291.29;0.083;11593;17;2147483647;"false"
"GVNS2";"EFF-NR";5;10;199;1374.596;1291.29;0.065;10660;17;2147483647;"false"
"GVNS2";"EFF-NR";5;11;199;1410.365;1291.29;0.092;10604;17;2147483647;"false"
"GVNS2";"EFF-NR";5;12;199;1428.419;1291.29;0.106;10787;17;2147483647;"false"
"GVNS2";"EFF-NR";5;13;199;1406.864;1291.29;0.09;11570;17;2147483647;"false"
"GVNS2";"EFF-NR";5;14;199;1428.419;1291.29;0.106;10832;17;2147483647;"false"
"GVNS2";"EFF-NR";5;15;199;1428.419;1291.29;0.106;10929;17;2147483647;"false"
"GVNS2";"EFF-NR";5;16;199;1418.051;1291.29;0.098;11301;17;2147483647;"false"
"GVNS2";"EFF-NR";5;17;199;1410.365;1291.29;0.092;10639;17;2147483647;"false"
"GVNS2";"EFF-NR";5;18;199;1410.365;1291.29;0.092;10430;17;2147483647;"false"
"GVNS2";"EFF-NR";5;19;199;1428.419;1291.29;0.106;10875;17;2147483647;"false"
"GVNS2";"EFF-NR";5;20;199;1388.709;1291.29;0.075;10799;17;2147483647;"false"
"GVNS2";"EFF-NR";5;21;199;1395.892;1291.29;0.081;10943;17;2147483647;"false"
"GVNS2";"EFF-NR";5;22;199;1378.034;1291.29;0.067;10685;17;2147483647;"false"
"GVNS2";"EFF-NR";5;23;199;1352.582;1291.29;0.047;13564;17;2147483647;"false"
"GVNS2";"EFF-NR";5;24;199;1428.419;1291.29;0.106;10680;17;2147483647;"false"
"GVNS2";"EFF-NR";5;25;199;1402.333;1291.29;0.086;11347;17;2147483647;"false"
"GVNS2";"EFF-NR";5;26;199;1410.365;1291.29;0.092;10784;17;2147483647;"false"
"GVNS2";"EFF-NR";5;27;199;1428.419;1291.29;0.106;10515;17;2147483647;"false"
"GVNS2";"EFF-NR";5;28;199;1387.306;1291.29;0.074;10291;17;2147483647;"false"
"GVNS2";"EFF-NR";5;29;199;1410.365;1291.29;0.092;10662;17;2147483647;"false"
"GVNS2";"EFF-NR";5;30;199;1428.419;1291.29;0.106;10942;17;2147483647;"false"
"GVNS2";"EFF-NR";5;31;199;1411.253;1291.29;0.093;8532;17;2147483647;"false"
"GVNS2";"EFF-NR";5;32;199;1432.115;1291.29;0.109;17580;17;2147483647;"false"
"GVNS2";"EFF-NR";5;33;199;1395.943;1291.29;0.081;10225;17;2147483647;"false"
"GVNS2";"EFF-NR";5;34;199;1395.943;1291.29;0.081;10279;17;2147483647;"false"
"GVNS2";"EFF-NR";5;35;199;1395.943;1291.29;0.081;10181;17;2147483647;"false"
"GVNS2";"EFF-NR";5;36;199;1373.62;1291.29;0.064;11910;17;2147483647;"false"
"GVNS2";"EFF-NR";5;37;199;1385.795;1291.29;0.073;12796;17;2147483647;"false"
"GVNS2";"EFF-NR";5;38;199;1388.709;1291.29;0.075;10765;17;2147483647;"false"
"GVNS2";"EFF-NR";5;39;199;1405.682;1291.29;0.089;13586;17;2147483647;"false"
"GVNS2";"EFF-NR";5;40;199;1428.419;1291.29;0.106;10649;17;2147483647;"false"
"GVNS2";"EFF-NR";5;41;199;1406.864;1291.29;0.09;11677;17;2147483647;"false"
"GVNS2";"EFF-NR";5;42;199;1385.795;1291.29;0.073;13006;17;2147483647;"false"
"GVNS2";"EFF-NR";5;43;199;1428.419;1291.29;0.106;10712;17;2147483647;"false"
"GVNS2";"EFF-NR";5;44;199;1417.043;1291.29;0.097;15153;17;2147483647;"false"
"GVNS2";"EFF-NR";5;45;199;1428.419;1291.29;0.106;11029;17;2147483647;"false"
"GVNS2";"EFF-NR";5;46;199;1428.419;1291.29;0.106;11044;17;2147483647;"false"
"GVNS2";"EFF-NR";5;47;199;1410.365;1291.29;0.092;10987;17;2147483647;"false"
"GVNS2";"EFF-NR";5;48;199;1428.419;1291.29;0.106;10803;17;2147483647;"false"
"GVNS2";"EFF-NR";5;49;199;1374.596;1291.29;0.065;10905;17;2147483647;"false"
;;;;;;;"Frequency";"Cumulative";;;
"Bin size";;;;2%;2%;2;0;0%;;;
;;;;;4%;4;58;16.5714285714286%;;;
;;;;;6%;6;50;30.8571428571429%;;;
;;;;;8%;8;84;54.8571428571429%;;;
;;;;;10%;10;81;78%;;;
;;;;;12%;12;40;89.4285714285714%;;;
;;;;;14%;14;0;89.4285714285714%;;;
;;;;;16%;16;37;100%;;;
;;;;;18%;18;0;100%;;;
;;;;;20%;20;0;100%;;;
;;;;;22%;22;0;100%;;;
;;;;;24%;24;0;100%;;;
;;;;;26%;26;0;100%;;;
;;;;;28%;28;0;100%;;;
;;;;;30%;30;0;100%;;;
;;;;;32%;32;0;100%;;;
;;;;;34%;34;0;100%;;;
;;;;;36%;36;0;100%;;;
;;;;;38%;38;0;100%;;;
;;;;;40%;40;0;100%;;;
;;;;;42%;42;0;100%;;;
;;;;;44%;44;0;100%;;;
;;;;;46%;46;0;100%;;;
;;;;;48%;48;0;100%;;;
;;;;;50%;50;0;100%;;;
;;;;;52%;52;0;100%;;;
